 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
  0.273157828749E-01  0.274528717091E-01  0.275906477038E-01  0.277291143036E-01
  0.278682749701E-01  0.280081331824E-01  0.281486924369E-01  0.282899562475E-01
  0.284319281460E-01  0.285746116816E-01  0.287180104213E-01  0.288621279503E-01
  0.290069678713E-01  0.291525338055E-01  0.292988293920E-01  0.294458582881E-01
  0.295936241697E-01  0.297421307308E-01  0.298913816842E-01  0.300413807610E-01
  0.301921317114E-01  0.303436383041E-01  0.304959043267E-01  0.306489335859E-01
  0.308027299075E-01  0.309572971363E-01  0.311126391366E-01  0.312687597920E-01
  0.314256630053E-01  0.315833526993E-01  0.317418328162E-01  0.319011073180E-01
  0.320611801865E-01  0.322220554236E-01  0.323837370512E-01  0.325462291114E-01
  0.327095356663E-01  0.328736607988E-01  0.330386086120E-01  0.332043832295E-01
  0.333709887957E-01  0.335384294758E-01  0.337067094558E-01  0.338758329427E-01
  0.340458041646E-01  0.342166273708E-01  0.343883068319E-01  0.345608468399E-01
  0.347342517083E-01  0.349085257722E-01  0.350836733884E-01  0.352596989358E-01
  0.354366068148E-01  0.356144014483E-01  0.357930872812E-01  0.359726687804E-01
  0.361531504357E-01  0.363345367591E-01  0.365168322852E-01  0.367000415714E-01
  0.368841691980E-01  0.370692197681E-01  0.372551979081E-01  0.374421082674E-01
  0.376299555188E-01  0.378187443584E-01  0.380084795060E-01  0.381991657051E-01
  0.383908077226E-01  0.385834103498E-01  0.387769784017E-01  0.389715167174E-01
  0.391670301606E-01  0.393635236189E-01  0.395610020048E-01  0.397594702553E-01
  0.399589333319E-01  0.401593962214E-01  0.403608639354E-01  0.405633415104E-01
  0.407668340085E-01  0.409713465170E-01  0.411768841487E-01  0.413834520421E-01
  0.415910553614E-01  0.417996992966E-01  0.420093890639E-01  0.422201299055E-01
  0.424319270900E-01  0.426447859123E-01  0.428587116939E-01  0.430737097830E-01
  0.432897855544E-01  0.435069444102E-01  0.437251917792E-01  0.439445331177E-01
  0.441649739093E-01  0.443865196650E-01  0.446091759233E-01  0.448329482508E-01
  0.450578422418E-01  0.452838635185E-01  0.455110177317E-01  0.457393105601E-01
  0.459687477110E-01  0.461993349204E-01  0.464310779531E-01  0.466639826025E-01
  0.468980546914E-01  0.471333000714E-01  0.473697246239E-01  0.476073342593E-01
  0.478461349180E-01  0.480861325700E-01  0.483273332152E-01  0.485697428837E-01
  0.488133676357E-01  0.490582135618E-01  0.493042867833E-01  0.495515934519E-01
  0.498001397504E-01  0.500499318923E-01  0.503009761226E-01  0.505532787174E-01
  0.508068459841E-01  0.510616842621E-01  0.513177999222E-01  0.515751993674E-01
  0.518338890327E-01  0.520938753854E-01  0.523551649251E-01  0.526177641840E-01
  0.528816797272E-01  0.531469181526E-01  0.534134860911E-01  0.536813902070E-01
  0.539506371978E-01  0.542212337948E-01  0.544931867629E-01  0.547665029009E-01
  0.550411890418E-01  0.553172520526E-01  0.555946988351E-01  0.558735363253E-01
  0.561537714943E-01  0.564354113479E-01  0.567184629272E-01  0.570029333084E-01
  0.572888296033E-01  0.575761589594E-01  0.578649285598E-01  0.581551456239E-01
  0.584468174071E-01  0.587399512012E-01  0.590345543345E-01  0.593306341722E-01
  0.596281981162E-01  0.599272536058E-01  0.602278081172E-01  0.605298691643E-01
  0.608334442988E-01  0.611385411100E-01  0.614451672253E-01  0.617533303103E-01
  0.620630380693E-01  0.623742982449E-01  0.626871186186E-01  0.630015070110E-01
  0.633174712817E-01  0.636350193299E-01  0.639541590944E-01  0.642748985535E-01
  0.645972457259E-01  0.649212086703E-01  0.652467954856E-01  0.655740143116E-01
  0.659028733289E-01  0.662333807588E-01  0.665655448641E-01  0.668993739489E-01
  0.672348763590E-01  0.675720604819E-01  0.679109347472E-01  0.682515076269E-01
  0.685937876352E-01  0.689377833292E-01  0.692835033088E-01  0.696309562170E-01
  0.699801507402E-01  0.703310956082E-01  0.706837995946E-01  0.710382715172E-01
  0.713945202376E-01  0.717525546622E-01  0.721123837418E-01  0.724740164722E-01
  0.728374618942E-01  0.732027290940E-01  0.735698272032E-01  0.739387653993E-01
  0.743095529059E-01  0.746821989925E-01  0.750567129755E-01  0.754331042176E-01
  0.758113821286E-01  0.761915561656E-01  0.765736358328E-01  0.769576306824E-01
  0.773435503141E-01  0.777314043761E-01  0.781212025646E-01  0.785129546247E-01
  0.789066703501E-01  0.793023595839E-01  0.797000322181E-01  0.800996981948E-01
  0.805013675055E-01  0.809050501920E-01  0.813107563464E-01  0.817184961113E-01
  0.821282796803E-01  0.825401172980E-01  0.829540192604E-01  0.833699959150E-01
  0.837880576612E-01  0.842082149506E-01  0.846304782873E-01  0.850548582277E-01
  0.854813653814E-01  0.859100104112E-01  0.863408040330E-01  0.867737570169E-01
  0.872088801867E-01  0.876461844204E-01  0.880856806507E-01  0.885273798651E-01
  0.889712931059E-01  0.894174314712E-01  0.898658061143E-01  0.903164282446E-01
  0.907693091278E-01  0.912244600859E-01  0.916818924976E-01  0.921416177988E-01
  0.926036474827E-01  0.930679931001E-01  0.935346662595E-01  0.940036786278E-01
  0.944750419305E-01  0.949487679515E-01  0.954248685341E-01  0.959033555808E-01
  0.963842410538E-01  0.968675369753E-01  0.973532554276E-01  0.978414085538E-01
  0.983320085578E-01  0.988250677045E-01  0.993205983205E-01  0.998186127940E-01
  0.100319123575      0.100822143178      0.101327684176      0.101835759209    
  0.102346380979      0.102859562251      0.103375315855      0.103893654685    
  0.104414591699      0.104938139921      0.105464312439      0.105993122407    
  0.106524583047      0.107058707644      0.107595509552      0.108135002191    
  0.108677199048      0.109222113677      0.109769759703      0.110320150816    
  0.110873300776      0.111429223411      0.111987932621      0.112549442372    
  0.113113766702      0.113680919720      0.114250915604      0.114823768604    
  0.115399493042      0.115978103311      0.116559613876      0.117144039274    
  0.117731394117      0.118321693089      0.118914950946      0.119511182521    
  0.120110402719      0.120712626521      0.121317868982      0.121926145233    
  0.122537470482      0.123151860012      0.123769329182      0.124389893428    
  0.125013568267      0.125640369288      0.126270312162      0.126903412639    
  0.127539686544      0.128179149786      0.128821818351      0.129467708305    
  0.130116835796      0.130769217053      0.131424868384      0.132083806180    
  0.132746046917      0.133411607149      0.134080503515      0.134752752738    
  0.135428371625      0.136107377065      0.136789786035      0.137475615593    
  0.138164882887      0.138857605147      0.139553799692      0.140253483926    
  0.140956675343      0.141663391521      0.142373650129      0.143087468922    
  0.143804865748      0.144525858540      0.145250465323      0.145978704213    
  0.146710593415      0.147446151228      0.148185396039      0.148928346331    
  0.149675020676      0.150425437742      0.151179616289      0.151937575172    
  0.152699333339      0.153464909835      0.154234323800      0.155007594468    
  0.155784741171      0.156565783338      0.157350740496      0.158139632268    
  0.158932478376      0.159729298641      0.160530112985      0.161334941428    
  0.162143804090      0.162956721193      0.163773713060      0.164594800115    
  0.165420002887      0.166249342005      0.167082838202      0.167920512316    
  0.168762385290      0.169608478169      0.170458812106      0.171313408360    
  0.172172288296      0.173035473385      0.173902985207      0.174774845451    
  0.175651075912      0.176531698497      0.177416735220      0.178306208209    
  0.179200139700      0.180098552041      0.181001467692      0.181908909227    
  0.182820899332      0.183737460806      0.184658616564      0.185584389634    
  0.186514803161      0.187449880405      0.188389644743      0.189334119670    
  0.190283328797      0.191237295854      0.192196044691      0.193159599277    
  0.194127983700      0.195101222171      0.196079339019      0.197062358699    
  0.198050305785      0.199043204977      0.200041081096      0.201043959090    
  0.202051864032      0.203064821118      0.204082855672      0.205105993146    
  0.206134259117      0.207167679294      0.208206279510      0.209250085732    
  0.210299124054      0.211353420703      0.212413002035      0.213477894542    
  0.214548124844      0.215623719698      0.216704705993      0.217791110755    
  0.218882961143      0.219980284454      0.221083108121      0.222191459715    
  0.223305366944      0.224424857657      0.225549959840      0.226680701621    
  0.227817111269      0.228959217194      0.230107047949      0.231260632229    
  0.232419998875      0.233585176870      0.234756195344      0.235933083573    
  0.237115870979      0.238304587131      0.239499261747      0.240699924695    
  0.241906605991      0.243119335802      0.244338144447      0.245563062395    
  0.246794120271      0.248031348849      0.249274779062      0.250524441994    
  0.251780368888      0.253042591142      0.254311140311      0.255586048109    
  0.256867346409      0.258155067244      0.259449242806      0.260749905450    
  0.262057087693      0.263370822214      0.264691141857      0.266018079630    
  0.267351668705      0.268691942424      0.270038934293      0.271392677987    
  0.272753207349      0.274120556393      0.275494759302      0.276875850433    
  0.278263864311      0.279658835638      0.281060799288      0.282469790310    
  0.283885843928      0.285308995545      0.286739280740      0.288176735268    
  0.289621395068      0.291073296254      0.292532475126      0.293998968162    
  0.295472812026      0.296954043562      0.298442699802      0.299938817963    
  0.301442435447      0.302953589846      0.304472318937      0.305998660689    
  0.307532653261      0.309074335004      0.310623744458      0.312180920359    
  0.313745901637      0.315318727416      0.316899437017      0.318488069958    
  0.320084665955      0.321689264922      0.323301906976      0.324922632431    
  0.326551481806      0.328188495823      0.329833715407      0.331487181688    
  0.333148936004      0.334819019897      0.336497475121      0.338184343637    
  0.339879667617      0.341583489443      0.343295851712      0.345016797232    
  0.346746369028      0.348484610338      0.350231564619      0.351987275545    
  0.353751787009      0.355525143123      0.357307388221      0.359098566861    
  0.360898723820      0.362707904104      0.364526152942      0.366353515790    
  0.368190038333      0.370035766483      0.371890746384      0.373755024410    
  0.375628647169      0.377511661501      0.379404114481      0.381306053422    
  0.383217525871      0.385138579616      0.387069262683      0.389009623339    
  0.390959710093      0.392919571698      0.394889257149      0.396868815691    
  0.398858296810      0.400857750246      0.402867225983      0.404886774260    
  0.406916445564      0.408956290638      0.411006360478      0.413066706336    
  0.415137379721      0.417218432399      0.419309916397      0.421411884002    
  0.423524387763      0.425647480494      0.427781215272      0.429925645439    
  0.432080824607      0.434246806656      0.436423645736      0.438611396266    
  0.440810112942      0.443019850730      0.445240664876      0.447472610899    
  0.449715744598      0.451970122051      0.454235799618      0.456512833942    
  0.458801281947      0.461101200846      0.463412648136      0.465735681604    
  0.468070359325      0.470416739668      0.472774881291      0.475144843148    
  0.477526684488      0.479920464857      0.482326244101      0.484744082363    
  0.487174040090      0.489616178031      0.492070557239      0.494537239074    
  0.497016285204      0.499507757603      0.502011718560      0.504528230674    
  0.507057356857      0.509599160338      0.512153704662      0.514721053692    
  0.517301271613      0.519894422930      0.522500572473      0.525119785394    
  0.527752127175      0.530397663623      0.533056460879      0.535728585411    
  0.538414104023      0.541113083853      0.543825592376      0.546551697404    
  0.549291467091      0.552044969930      0.554812274760      0.557593450763    
  0.560388567468      0.563197694755      0.566020902850      0.568858262335    
  0.571709844144      0.574575719566      0.577455960248      0.580350638197    
  0.583259825780      0.586183595725      0.589122021129      0.592075175451    
  0.595043132521      0.598025966538      0.601023752072      0.604036564069    
  0.607064477849      0.610107569110      0.613165913929      0.616239588766    
  0.619328670462      0.622433236244      0.625553363727      0.628689130914    
  0.631840616199      0.635007898370      0.638191056609      0.641390170496    
  0.644605320007      0.647836585522      0.651084047823      0.654347788097    
  0.657627887937      0.660924429345      0.664237494737      0.667567166937    
  0.670913529189      0.674276665152      0.677656658904      0.681053594944    
  0.684467558198      0.687898634014      0.691346908169      0.694812466870    
  0.698295396756      0.701795784901      0.705313718814      0.708849286445    
  0.712402576182      0.715973676858      0.719562677751      0.723169668585    
  0.726794739537      0.730437981232      0.734099484752      0.737779341635    
  0.741477643877      0.745194483936      0.748929954734      0.752684149657    
  0.756457162560      0.760249087770      0.764060020083      0.767890054774    
  0.771739287594      0.775607814774      0.779495733027      0.783403139551    
  0.787330132032      0.791276808645      0.795243268056      0.799229609428    
  0.803235932420      0.807262337189      0.811308924396      0.815375795205    
  0.819463051290      0.823570794830      0.827699128521      0.831848155571    
  0.836017979705      0.840208705170      0.844420436734      0.848653279690    
  0.852907339859      0.857182723594      0.861479537779      0.865797889835    
  0.870137887720      0.874499639935      0.878883255525      0.883288844079    
  0.887716515737      0.892166381192      0.896638551691      0.901133139037    
  0.905650255596      0.910190014296      0.914752528632      0.919337912665    
  0.923946281032      0.928577748941      0.933232432180      0.937910447116    
  0.942611910699      0.947336940466      0.952085654544      0.956858171650    
  0.961654611098      0.966475092798      0.971319737263      0.976188665610    
  0.981081999562      0.985999861452      0.990942374228      0.995909661452    
   1.00090184731       1.00591905660       1.01096141475       1.01602904784    
   1.02112208253       1.02624064618       1.03138486672       1.03655487279    
   1.04175079361       1.04697275910       1.05222089979       1.05749534690    
   1.06279623229       1.06812368848       1.07347784865       1.07885884666    
   1.08426681704       1.08970189498       1.09516421636       1.10065391774    
   1.10617113636       1.11171601016       1.11728867776       1.12288927846    
   1.12851795230       1.13417483997       1.13986008292       1.14557382327    
   1.15131620385       1.15708736824       1.16288746072       1.16871662627    
   1.17457501064       1.18046276029       1.18638002240       1.19232694491    
   1.19830367650       1.20431036657       1.21034716531       1.21641422363    
   1.22251169320       1.22863972646       1.23479847662       1.24098809765    
   1.24720874428       1.25346057203       1.25974373719       1.26605839686    
   1.27240470888       1.27878283193       1.28519292545       1.29163514970    
   1.29810966573       1.30461663541       1.31115622142       1.31772858723    
   1.32433389716       1.33097231635       1.33764401075       1.34434914716    
   1.35108789320       1.35786041735       1.36466688892       1.37150747807    
   1.37838235582       1.38529169403       1.39223566545       1.39921444366    
   1.40622820315       1.41327711926       1.42036136820       1.42748112709    
   1.43463657392       1.44182788757       1.44905524784       1.45631883539    
   1.46361883184       1.47095541967       1.47832878229       1.48573910405    
   1.49318657021       1.50067136694       1.50819368137       1.51575370156    
   1.52335161651       1.53098761617       1.53866189143       1.54637463416    
   1.55412603717       1.56191629426       1.56974560017       1.57761415063    
   1.58552214237       1.59346977309       1.60145724147       1.60948474720    
   1.61755249097       1.62566067447       1.63380950042       1.64199917252    
   1.65022989553       1.65850187520       1.66681531835       1.67517043281    
   1.68356742745       1.69200651220       1.70048789804       1.70901179700    
   1.71757842218       1.72618798775       1.73484070895       1.74353680210    
   1.75227648459       1.76105997492       1.76988749268       1.77875925856    
   1.78767549435       1.79663642296       1.80564226841       1.81469325585    
   1.82378961155       1.83293156292       1.84211933852       1.85135316803    
   1.86063328231       1.86995991335       1.87933329432       1.88875365957    
   1.89822124458       1.90773628607       1.91729902190       1.92690969115    
   1.93656853407       1.94627579215       1.95603170805       1.96583652570    
   1.97569049019       1.98559384789       1.99554684637       2.00554973446    
   2.01560276225       2.02570618104       2.03586024343       2.04606520327    
   2.05632131568       2.06662883707       2.07698802513       2.08739913883    
   2.09786243846       2.10837818560       2.11894664314       2.12956807529    
   2.14024274759       2.15097092691       2.16175288145       2.17258888076    
