 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
  0.594519980219E-01  0.597503678374E-01  0.600502332377E-01  0.603516017196E-01
  0.606544808173E-01  0.609588781029E-01  0.612648011861E-01  0.615722577152E-01
  0.618812553766E-01  0.621918018952E-01  0.625039050347E-01  0.628175725977E-01
  0.631328124258E-01  0.634496324002E-01  0.637680404414E-01  0.640880445095E-01
  0.644096526046E-01  0.647328727670E-01  0.650577130773E-01  0.653841816563E-01
  0.657122866660E-01  0.660420363088E-01  0.663734388286E-01  0.667065025105E-01
  0.670412356810E-01  0.673776467085E-01  0.677157440032E-01  0.680555360178E-01
  0.683970312469E-01  0.687402382279E-01  0.690851655411E-01  0.694318218097E-01
  0.697802157000E-01  0.701303559220E-01  0.704822512291E-01  0.708359104188E-01
  0.711913423326E-01  0.715485558563E-01  0.719075599202E-01  0.722683634994E-01
  0.726309756141E-01  0.729954053297E-01  0.733616617567E-01  0.737297540518E-01
  0.740996914171E-01  0.744714831012E-01  0.748451383989E-01  0.752206666515E-01
  0.755980772474E-01  0.759773796217E-01  0.763585832571E-01  0.767416976837E-01
  0.771267324794E-01  0.775136972699E-01  0.779026017296E-01  0.782934555810E-01
  0.786862685954E-01  0.790810505933E-01  0.794778114442E-01  0.798765610671E-01
  0.802773094309E-01  0.806800665541E-01  0.810848425059E-01  0.814916474055E-01
  0.819004914232E-01  0.823113847801E-01  0.827243377485E-01  0.831393606522E-01
  0.835564638669E-01  0.839756578202E-01  0.843969529919E-01  0.848203599144E-01
  0.852458891730E-01  0.856735514059E-01  0.861033573046E-01  0.865353176144E-01
  0.869694431342E-01  0.874057447172E-01  0.878442332711E-01  0.882849197579E-01
  0.887278151950E-01  0.891729306547E-01  0.896202772649E-01  0.900698662093E-01
  0.905217087277E-01  0.909758161161E-01  0.914321997273E-01  0.918908709709E-01
  0.923518413136E-01  0.928151222798E-01  0.932807254515E-01  0.937486624688E-01
  0.942189450302E-01  0.946915848927E-01  0.951665938724E-01  0.956439838445E-01
  0.961237667438E-01  0.966059545649E-01  0.970905593625E-01  0.975775932518E-01
  0.980670684086E-01  0.985589970698E-01  0.990533915337E-01  0.995502641601E-01
  0.100049627371      0.100551493650      0.101055875545      0.101562785664    
  0.102072236681      0.102584241332      0.103098812417      0.103615962800    
  0.104135705410      0.104658053241      0.105183019351      0.105710616864    
  0.106240858972      0.106773758929      0.107309330058      0.107847585748    
  0.108388539457      0.108932204707      0.109478595090      0.110027724267    
  0.110579605965      0.111134253982      0.111691682184      0.112251904506    
  0.112814934954      0.113380787604      0.113949476602      0.114521016165    
  0.115095420583      0.115672704215      0.116252881492      0.116835966921    
  0.117421975078      0.118010920612      0.118602818249      0.119197682784    
  0.119795529091      0.120396372115      0.121000226876      0.121607108473    
  0.122217032076      0.122830012934      0.123446066371      0.124065207789    
  0.124687452666      0.125312816559      0.125941315101      0.126572964005    
  0.127207779062      0.127845776144      0.128486971199      0.129131380257    
  0.129779019429      0.130429904907      0.131084052961      0.131741479946    
  0.132402202297      0.133066236533      0.133733599255      0.134404307146    
  0.135078376974      0.135755825592      0.136436669935      0.137120927024    
  0.137808613966      0.138499747953      0.139194346264      0.139892426264    
  0.140594005403      0.141299101223      0.142007731351      0.142719913502    
  0.143435665480      0.144155005181      0.144877950587      0.145604519771    
  0.146334730899      0.147068602225      0.147806152097      0.148547398953    
  0.149292361324      0.150041057834      0.150793507201      0.151549728237    
  0.152309739846      0.153073561030      0.153841210882      0.154612708596    
  0.155388073458      0.156167324853      0.156950482262      0.157737565263    
  0.158528593534      0.159323586852      0.160122565089      0.160925548222    
  0.161732556325      0.162543609572      0.163358728241      0.164177932709    
  0.165001243456      0.165828681066      0.166660266224      0.167496019720    
  0.168335962448      0.169180115407      0.170028499699      0.170881136536    
  0.171738047233      0.172599253212      0.173464776004      0.174334637247    
  0.175208858688      0.176087462183      0.176970469695      0.177857903301    
  0.178749785187      0.179646137649      0.180546983096      0.181452344050    
  0.182362243145      0.183276703128      0.184195746861      0.185119397319    
  0.186047677595      0.186980610895      0.187918220542      0.188860529978    
  0.189807562759      0.190759342562      0.191715893181      0.192677238530    
  0.193643402642      0.194614409673      0.195590283896      0.196571049709    
  0.197556731631      0.198547354305      0.199542942495      0.200543521092    
  0.201549115109      0.202559749688      0.203575450094      0.204596241719    
  0.205622150084      0.206653200836      0.207689419751      0.208730832735    
  0.209777465823      0.210829345181      0.211886497107      0.212948948029    
  0.214016724508      0.215089853239      0.216168361050      0.217252274905    
  0.218341621899      0.219436429269      0.220536724383      0.221642534750    
  0.222753888014      0.223870811959      0.224993334509      0.226121483727    
  0.227255287816      0.228394775121      0.229539974131      0.230690913475    
  0.231847621926      0.233010128402      0.234178461966      0.235352651827    
  0.236532727339      0.237718718004      0.238910653472      0.240108563541    
  0.241312478159      0.242522427425      0.243738441587      0.244960551044    
  0.246188786351      0.247423178214      0.248663757491      0.249910555197    
  0.251163602503      0.252422930735      0.253688571376      0.254960556067    
  0.256238916608      0.257523684958      0.258814893236      0.260112573722    
  0.261416758859      0.262727481251      0.264044773666      0.265368669037    
  0.266699200461      0.268036401202      0.269380304689      0.270730944521    
  0.272088354463      0.273452568450      0.274823620589      0.276201545155    
  0.277586376597      0.278978149535      0.280376898764      0.281782659253    
  0.283195466145      0.284615354762      0.286042360600      0.287476519334    
  0.288917866819      0.290366439088      0.291822272356      0.293285403019    
  0.294755867654      0.296233703025      0.297718946075      0.299211633938    
  0.300711803930      0.302219493555      0.303734740506      0.305257582663    
  0.306788058099      0.308326205075      0.309872062045      0.311425667655    
  0.312987060745      0.314556280351      0.316133365703      0.317718356228    
  0.319311291551      0.320912211496      0.322521156085      0.324138165543    
  0.325763280294      0.327396540967      0.329037988393      0.330687663609    
  0.332345607856      0.334011862583      0.335686469447      0.337369470312    
  0.339060907255      0.340760822560      0.342469258727      0.344186258465    
  0.345911864700      0.347646120573      0.349389069439      0.351140754873    
  0.352901220666      0.354670510831      0.356448669600      0.358235741427    
  0.360031770989      0.361836803186      0.363650883145      0.365474056218    
  0.367306367983      0.369147864250      0.370998591055      0.372858594666    
  0.374727921585      0.376606618544      0.378494732510      0.380392310687    
  0.382299400515      0.384216049669      0.386142306068      0.388078217867    
  0.390023833464      0.391979201501      0.393944370860      0.395919390671    
  0.397904310311      0.399899179402      0.401904047815      0.403918965674    
  0.405943983350      0.407979151469      0.410024520911      0.412080142810    
  0.414146068557      0.416222349800      0.418309038446      0.420406186662    
  0.422513846877      0.424632071783      0.426760914336      0.428900427756    
  0.431050665532      0.433211681420      0.435383529444      0.437566263903    
  0.439759939363      0.441964610668      0.444180332933      0.446407161552    
  0.448645152197      0.450894360816      0.453154843640      0.455426657181    
  0.457709858236      0.460004503883      0.462310651489      0.464628358708    
  0.466957683483      0.469298684048      0.471651418926      0.474015946937    
  0.476392327194      0.478780619106      0.481180882382      0.483593177027    
  0.486017563350      0.488454101959      0.490902853769      0.493363879999    
  0.495837242174      0.498323002128      0.500821222006      0.503331964264    
  0.505855291669      0.508391267306      0.510939954573      0.513501417188    
  0.516075719189      0.518662924931      0.521263099097      0.523876306689    
  0.526502613040      0.529142083805      0.531794784973      0.534460782861    
  0.537140144119      0.539832935731      0.542539225017      0.545259079634    
  0.547992567580      0.550739757191      0.553500717147      0.556275516473    
  0.559064224538      0.561866911060      0.564683646108      0.567514500098    
  0.570359543803      0.573218848349      0.576092485218      0.578980526253    
  0.581883043653      0.584800109982      0.587731798167      0.590678181500    
  0.593639333641      0.596615328620      0.599606240834      0.602612145059    
  0.605633116442      0.608669230506      0.611720563156      0.614787190674    
  0.617869189727      0.620966637364      0.624079611022      0.627208188525    
  0.630352448088      0.633512468318      0.636688328216      0.639880107177    
  0.643087884997      0.646311741870      0.649551758393      0.652808015567    
  0.656080594797      0.659369577899      0.662675047098      0.665997085029    
  0.669335774746      0.672691199714      0.676063443819      0.679452591369    
  0.682858727091      0.686281936140      0.689722304096      0.693179916967    
  0.696654861196      0.700147223654      0.703657091653      0.707184552938    
  0.710729695696      0.714292608556      0.717873380592      0.721472101322    
  0.725088860714      0.728723749189      0.732376857617      0.736048277328    
  0.739738100107      0.743446418200      0.747173324314      0.750918911623    
  0.754683273766      0.758466504853      0.762268699465      0.766089952657    
  0.769930359960      0.773790017385      0.777669021423      0.781567469050    
  0.785485457727      0.789423085404      0.793380450521      0.797357652014    
  0.801354789312      0.805371962345      0.809409271541      0.813466817834    
  0.817544702662      0.821643027972      0.825761896224      0.829901410389    
  0.834061673955      0.838242790929      0.842444865839      0.846668003737    
  0.850912310202      0.855177891342      0.859464853796      0.863773304739    
  0.868103351882      0.872455103476      0.876828668317      0.881224155742    
  0.885641675639      0.890081338448      0.894543255158      0.899027537320    
  0.903534297039      0.908063646985      0.912615700393      0.917190571063    
  0.921788373367      0.926409222252      0.931053233238      0.935720522426    
  0.940411206499      0.945125402723      0.949863228954      0.954624803638    
  0.959410245814      0.964219675119      0.969053211789      0.973910976662    
  0.978793091183      0.983699677405      0.988630857993      0.993586756226    
  0.998567496002       1.00357320184       1.00860399888       1.01366001290    
   1.01874137030       1.02384819810       1.02898062399       1.03413877626    
   1.03932278389       1.04453277645       1.04976888422       1.05503123808    
   1.06031996961       1.06563521101       1.07097709517       1.07634575563    
   1.08174132662       1.08716394302       1.09261374040       1.09809085500    
   1.10359542375       1.10912758426       1.11468747485       1.12027523451    
   1.12589100292       1.13153492050       1.13720712832       1.14290776821    
   1.14863698267       1.15439491494       1.16018170897       1.16599750942    
   1.17184246170       1.17771671192       1.18362040694       1.18955369435    
   1.19551672249       1.20150964044       1.20753259801       1.21358574578    
   1.21966923508       1.22578321800       1.23192784738       1.23810327685    
   1.24430966078       1.25054715435       1.25681591348       1.26311609490    
   1.26944785611       1.27581135540       1.28220675187       1.28863420539    
   1.29509387666       1.30158592717       1.30811051922       1.31466781592    
   1.32125798120       1.32788117983       1.33453757738       1.34122734026    
   1.34795063571       1.35470763182       1.36149849752       1.36832340258    
   1.37518251761       1.38207601410       1.38900406439       1.39596684167    
   1.40296452002       1.40999727437       1.41706528056       1.42416871527    
   1.43130775610       1.43848258152       1.44569337090       1.45294030451    
   1.46022356353       1.46754333004       1.47489978703       1.48229311841    
   1.48972350902       1.49719114462       1.50469621190       1.51223889848    
   1.51981939294       1.52743788478       1.53509456448       1.54278962344    
   1.55052325404       1.55829564963       1.56610700452       1.57395751398    
   1.58184737429       1.58977678268       1.59774593740       1.60575503768    
   1.61380428373       1.62189387680       1.63002401913       1.63819491396    
   1.64640676557       1.65465977926       1.66295416136       1.67129011921    
   1.67966786123       1.68808759686       1.69654953659       1.70505389196    
   1.71360087560       1.72219070117       1.73082358342       1.73949973817    
   1.74821938233       1.75698273388       1.76579001192       1.77464143662    
   1.78353722928       1.79247761228       1.80146280913       1.81049304448    
   1.81956854406       1.82868953478       1.83785624466       1.84706890285    
   1.85632773969       1.86563298665       1.87498487634       1.88438364258    
   1.89382952033       1.90332274574       1.91286355614       1.92245219005    
   1.93208888719       1.94177388848       1.95150743603       1.96128977320    
   1.97112114453       1.98100179582       1.99093197408       2.00091192757    
   2.01094190578       2.02102215946       2.03115294063       2.04133450255    
   2.05156709976       2.06185098807       2.07218642460       2.08257366771    
   2.09301297709       2.10350461374       2.11404883993       2.12464591927    
   2.13529611669       2.14599969845       2.15675693214       2.16756808669    
   2.17843343237       2.18935324083       2.20032778505       2.21135733941    
   2.22244217963       2.23358258285       2.24477882758       2.25603119371    
   2.26733996256       2.27870541686       2.29012784073       2.30160751973    
   2.31314474087       2.32473979257       2.33639296471       2.34810454861    
   2.35987483708       2.37170412436       2.38359270619       2.39554087979    
   2.40754894385       2.41961719859       2.43174594570       2.44393548842    
   2.45618613147       2.46849818112       2.48087194518       2.49330773299    
   2.50580585545       2.51836662500       2.53099035568       2.54367736306    
   2.55642796434       2.56924247827       2.58212122522       2.59506452716    
   2.60807270767       2.62114609196       2.63428500685       2.64748978083    
   2.66076074402       2.67409822819       2.68750256677       2.70097409488    
   2.71451314931       2.72812006853       2.74179519271       2.75553886374    
   2.76935142521       2.78323322243       2.79718460245       2.81120591406    
   2.82529750778       2.83945973590       2.85369295249       2.86799751338    
   2.88237377617       2.89682210029       2.91134284693       2.92593637911    
   2.94060306168       2.95534326130       2.97015734648       2.98504568757    
   3.00000865678       3.01504662819       3.03015997774       3.04534908327    
   3.06061432451       3.07595608309       3.09137474255       3.10687068837    
   3.12244430794       3.13809599060       3.15382612764       3.16963511233    
   3.18552333988       3.20149120751       3.21753911440       3.23366746176    
   3.24987665280       3.26616709275       3.28253918887       3.29899335046    
   3.31552998888       3.33214951754       3.34885235194       3.36563890965    
   3.38250961032       3.39946487574       3.41650512977       3.43363079844    
   3.45084230987       3.46814009437       3.48552458437       3.50299621449    
   3.52055542152       3.53820264444       3.55593832444       3.57376290490    
   3.59167683144       3.60968055191       3.62777451641       3.64595917728    
   3.66423498915       3.68260240890       3.70106189573       3.71961391112    
   3.73825891887       3.75699738511       3.77582977831       3.79475656927    
   3.81377823117       3.83289523954       3.85210807231       3.87141720981    
   3.89082313477       3.91032633233       3.92992729007       3.94962649802    
   3.96942444867       3.98932163695       4.00931856030       4.02941571866    
   4.04961361443       4.06991275258       4.09031364059       4.11081678847    
   4.13142270880       4.15213191674       4.17294493002       4.19386226897    
   4.21488445650       4.23601201820       4.25724548224       4.27858537945    
   4.30003224335       4.32158661010       4.34324901857       4.36502001031    
   4.38690012959       4.40888992344       4.43098994158       4.45320073653    
   4.47552286354       4.49795688069       4.52050334881       4.54316283158    
   4.56593589548       4.58882310983       4.61182504682       4.63494228151    
   4.65817539181       4.68152495856       4.70499156551       4.72857579931    
