 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
  0.139638609165      0.140339327156      0.141043557511      0.141751317835    
  0.142462625822      0.143177499255      0.143895956007      0.144618014038    
  0.145343691400      0.146073006234      0.146805976775      0.147542621346    
  0.148282958363      0.149027006334      0.149774783862      0.150526309640    
  0.151281602457      0.152040681195      0.152803564830      0.153570272436    
  0.154340823180      0.155115236326      0.155893531233      0.156675727360    
  0.157461844261      0.158251901590      0.159045919098      0.159843916635    
  0.160645914151      0.161451931696      0.162261989421      0.163076107578    
  0.163894306519      0.164716606699      0.165543028675      0.166373593110    
  0.167208320765      0.168047232511      0.168890349319      0.169737692268    
  0.170589282541      0.171445141428      0.172305290325      0.173169750737    
  0.174038544274      0.174911692658      0.175789217715      0.176671141386    
  0.177557485717      0.178448272868      0.179343525108      0.180243264818    
  0.181147514493      0.182056296738      0.182969634272      0.183887549931    
  0.184810066660      0.185737207524      0.186668995701      0.187605454486    
  0.188546607289      0.189492477641      0.190443089188      0.191398465695    
  0.192358631046      0.193323609247      0.194293424421      0.195268100813    
  0.196247662791      0.197232134845      0.198221541584      0.199215907746    
  0.200215258189      0.201219617897      0.202229011979      0.203243465670    
  0.204263004331      0.205287653450      0.206317438645      0.207352385660    
  0.208392520368      0.209437868773      0.210488457009      0.211544311340    
  0.212605458163      0.213671924007      0.214743735533      0.215820919537    
  0.216903502948      0.217991512830      0.219084976385      0.220183920949    
  0.221288373996      0.222398363136      0.223513916120      0.224635060837    
  0.225761825315      0.226894237724      0.228032326373      0.229176119715    
  0.230325646346      0.231480935002      0.232642014567      0.233808914068    
  0.234981662676      0.236160289712      0.237344824640      0.238535297074    
  0.239731736776      0.240934173658      0.242142637779      0.243357159351    
  0.244577768739      0.245804496456      0.247037373171      0.248276429707    
  0.249521697040      0.250773206301      0.252030988778      0.253295075917    
  0.254565499318      0.255842290743      0.257125482112      0.258415105505    
  0.259711193161      0.261013777484      0.262322891038      0.263638566551    
  0.264960836915      0.266289735187      0.267625294589      0.268967548511    
  0.270316530508      0.271672274305      0.273034813797      0.274404183046    
  0.275780416288      0.277163547927      0.278553612542      0.279950644885    
  0.281354679882      0.282765752634      0.284183898417      0.285609152685    
  0.287041551071      0.288481129383      0.289927923611      0.291381969926    
  0.292843304678      0.294311964401      0.295787985811      0.297271405810    
  0.298762261482      0.300260590100      0.301766429121      0.303279816191    
  0.304800789146      0.306329386009      0.307865644996      0.309409604514    
  0.310961303160      0.312520779729      0.314088073206      0.315663222774    
  0.317246267813      0.318837247898      0.320436202803      0.322043172504    
  0.323658197173      0.325281317188      0.326912573125      0.328552005767    
  0.330199656099      0.331855565313      0.333519774806      0.335192326184    
  0.336873261261      0.338562622060      0.340260450815      0.341966789972    
  0.343681682190      0.345405170340      0.347137297512      0.348878107006    
  0.350627642345      0.352385947266      0.354153065727      0.355929041906    
  0.357713920203      0.359507745239      0.361310561861      0.363122415139    
  0.364943350369      0.366773413075      0.368612649009      0.370461104151    
  0.372318824713      0.374185857138      0.376062248102      0.377948044515    
  0.379843293521      0.381748042503      0.383662339079      0.385586231107    
  0.387519766683      0.389462994147      0.391415962079      0.393378719303    
  0.395351314889      0.397333798152      0.399326218653      0.401328626203    
  0.403341070863      0.405363602944      0.407396273010      0.409439131876    
  0.411492230615      0.413555620554      0.415629353279      0.417713480631    
  0.419808054716      0.421913127897      0.424028752801      0.426154982320    
  0.428291869608      0.430439468088      0.432597831450      0.434767013654    
  0.436947068929      0.439138051776      0.441340016970      0.443553019561    
  0.445777114874      0.448012358511      0.450258806353      0.452516514562    
  0.454785539580      0.457065938133      0.459357767232      0.461661084172    
  0.463975946536      0.466302412196      0.468640539314      0.470990386343    
  0.473352012029      0.475725475413      0.478110835831      0.480508152919    
  0.482917486608      0.485338897133      0.487772445029      0.490218191134    
  0.492676196592      0.495146522855      0.497629231679      0.500124385132    
  0.502632045595      0.505152275758      0.507685138627      0.510230697524    
  0.512789016089      0.515360158278      0.517944188371      0.520541170969    
  0.523151170997      0.525774253704      0.528410484668      0.531059929794    
  0.533722655320      0.536398727813      0.539088214175      0.541791181643    
  0.544507697792      0.547237830535      0.549981648126      0.552739219159    
  0.555510612575      0.558295897658      0.561095144040      0.563908421704    
  0.566735800980      0.569577352554      0.572433147465      0.575303257107    
  0.578187753233      0.581086707957      0.584000193751      0.586928283454    
  0.589871050268      0.592828567761      0.595800909873      0.598788150912    
  0.601790365558      0.604807628869      0.607840016274      0.610887603585    
  0.613950466990      0.617028683062      0.620122328757      0.623231481415    
  0.626356218766      0.629496618927      0.632652760410      0.635824722119    
  0.639012583351      0.642216423804      0.645436323575      0.648672363160    
  0.651924623461      0.655193185784      0.658478131845      0.661779543766    
  0.665097504083      0.668432095746      0.671783402119      0.675151506985    
  0.678536494546      0.681938449429      0.685357456681      0.688793601779    
  0.692246970626      0.695717649556      0.699205725336      0.702711285169    
  0.706234416694      0.709775207989      0.713333747574      0.716910124414    
  0.720504427916      0.724116747940      0.727747174794      0.731395799238    
  0.735062712488      0.738748006217      0.742451772558      0.746174104105    
  0.749915093916      0.753674835517      0.757453422901      0.761250950533    
  0.765067513352      0.768903206771      0.772758126683      0.776632369463    
  0.780526031964      0.784439211531      0.788372005991      0.792324513666    
  0.796296833368      0.800289064405      0.804301306584      0.808333660210    
  0.812386226093      0.816459105547      0.820552400395      0.824666212968    
  0.828800646112      0.832955803189      0.837131788077      0.841328705177    
  0.845546659411      0.849785756228      0.854046101607      0.858327802056    
  0.862630964618      0.866955696872      0.871302106937      0.875670303472    
  0.880060395684      0.884472493325      0.888906706697      0.893363146656    
  0.897841924614      0.902343152539      0.906866942963      0.911413408982    
  0.915982664255      0.920574823017      0.925190000069      0.929828310794    
  0.934489871147      0.939174797669      0.943883207482      0.948615218299    
  0.953370948418      0.958150516733      0.962954042735      0.967781646510    
  0.972633448750      0.977509570751      0.982410134414      0.987335262255    
  0.992285077402      0.997259703601       1.00225926522       1.00728388724    
   1.01233369529       1.01740881560       1.02250937506       1.02763550118    
   1.03278732212       1.03796496666       1.04316856426       1.04839824500    
   1.05365413962       1.05893637952       1.06424509676       1.06958042406    
   1.07494249480       1.08033144302       1.08574740347       1.09119051153    
   1.09666090328       1.10215871548       1.10768408558       1.11323715171    
   1.11881805271       1.12442692809       1.13006391807       1.13572916358    
   1.14142280625       1.14714498843       1.15289585316       1.15867554422    
   1.16448420611       1.17032198403       1.17618902394       1.18208547250    
   1.18801147714       1.19396718600       1.19995274798       1.20596831271    
   1.21201403058       1.21809005274       1.22419653109       1.23033361829    
   1.23650146776       1.24270023371       1.24893007111       1.25519113569    
   1.26148358399       1.26780757332       1.27416326177       1.28055080825    
   1.28697037244       1.29342211483       1.29990619671       1.30642278018    
   1.31297202817       1.31955410440       1.32616917342       1.33281740062    
   1.33949895219       1.34621399518       1.35296269746       1.35974522775    
   1.36656175562       1.37341245147       1.38029748659       1.38721703308    
   1.39417126394       1.40116035304       1.40818447508       1.41524380569    
   1.42233852133       1.42946879939       1.43663481812       1.44383675666    
   1.45107479507       1.45834911430       1.46565989620       1.47300732356    
   1.48039158004       1.48781285027       1.49527131976       1.50276717499    
   1.51030060335       1.51787179318       1.52548093376       1.53312821531    
   1.54081382902       1.54853796703       1.55630082244       1.56410258932    
   1.57194346273       1.57982363867       1.58774331417       1.59570268720    
   1.60370195675       1.61174132281       1.61982098636       1.62794114940    
   1.63610201492       1.64430378694       1.65254667052       1.66083087173    
   1.66915659767       1.67752405648       1.68593345736       1.69438501053    
   1.70287892729       1.71141541998       1.71999470202       1.72861698790    
   1.73728249316       1.74599143444       1.75474402948       1.76354049708    
   1.77238105715       1.78126593072       1.79019533991       1.79916950794    
   1.80818865918       1.81725301910       1.82636281432       1.83551827257    
   1.84471962275       1.85396709489       1.86326092017       1.87260133095    
   1.88198856073       1.89142284420       1.90090441721       1.91043351680    
   1.92001038121       1.92963524984       1.93930836333       1.94902996351    
   1.95880029341       1.96861959729       1.97848812063       1.98840611016    
   1.99837381381       2.00839148079       2.01845936153       2.02857770773    
   2.03874677236       2.04896680963       2.05923807505       2.06956082541    
   2.07993531876       2.09036181449       2.10084057323       2.11137185698    
   2.12195592900       2.13259305391       2.14328349763       2.15402752742    
   2.16482541188       2.17567742096       2.18658382597       2.19754489956    
   2.20856091576       2.21963214997       2.23075887897       2.24194138093    
   2.25317993542       2.26447482339       2.27582632723       2.28723473072    
   2.29870031907       2.31022337892       2.32180419834       2.33344306687    
   2.34514027546       2.35689611656       2.36871088406       2.38058487333    
   2.39251838121       2.40451170605       2.41656514769       2.42867900745    
   2.44085358818       2.45308919426       2.46538613156       2.47774470752    
   2.49016523111       2.50264801282       2.51519336474       2.52780160049    
   2.54047303529       2.55320798593       2.56600677076       2.57886970978    
   2.59179712454       2.60478933824       2.61784667568       2.63096946330    
   2.64415802917       2.65741270299       2.67073381615       2.68412170166    
   2.69757669423       2.71109913023       2.72468934772       2.73834768646    
   2.75207448791       2.76587009524       2.77973485333       2.79366910882    
   2.80767321005       2.82174750713       2.83589235192       2.85010809804    
   2.86439510088       2.87875371763       2.89318430724       2.90768723048    
   2.92226284992       2.93691152996       2.95163363682       2.96642953854    
   2.98129960503       2.99624420804       3.01126372118       3.02635851995    
   3.04152898171       3.05677548572       3.07209841316       3.08749814708    
   3.10297507250       3.11852957633       3.13416204743       3.14987287662    
   3.16566245667       3.18153118231       3.19747945028       3.21350765927    
   3.22961621000       3.24580550517       3.26207594952       3.27842794981    
   3.29486191484       3.31137825547       3.32797738460       3.34465971721    
   3.36142567036       3.37827566320       3.39521011698       3.41222945506    
   3.42933410293       3.44652448821       3.46380104064       3.48116419216    
   3.49861437684       3.51615203093       3.53377759288       3.55149150333    
   3.56929420512       3.58718614333       3.60516776525       3.62323952042    
   3.64140186065       3.65965523998       3.67800011476       3.69643694361    
   3.71496618744       3.73358830950       3.75230377533       3.77111305282    
   3.79001661221       3.80901492609       3.82810846941       3.84729771952    
   3.86658315614       3.88596526141       3.90544451989       3.92502141856    
   3.94469644685       3.96447009662       3.98434286223       4.00431524048    
   4.02438773071       4.04456083470       4.06483505680       4.08521090386    
   4.10568888529       4.12626951301       4.14695330157       4.16774076805    
   4.18863243213       4.20962881612       4.23073044492       4.25193784608    
   4.27325154977       4.29467208885       4.31619999883       4.33783581791    
   4.35958008698       4.38143334966       4.40339615227       4.42546904388    
   4.44765257633       4.46994730419       4.49235378484       4.51487257845    
   4.53750424797       4.56024935922       4.58310848080       4.60608218421    
   4.62917104379       4.65237563676       4.67569654324       4.69913434624    
   4.72268963172       4.74636298856       4.77015500860       4.79406628663    
   4.81809742045       4.84224901082       4.86652166154       4.89091597943    
   4.91543257435       4.94007205921       4.96483505001       4.98972216581    
   5.01473402880       5.03987126427       5.06513450066       5.09052436955    
   5.11604150569       5.14168654700       5.16746013462       5.19336291289    
   5.21939552937       5.24555863488       5.27185288351       5.29827893260    
   5.32483744282       5.35152907813       5.37835450581       5.40531439651    
   5.43240942422       5.45964026633       5.48700760360       5.51451212022    
   5.54215450380       5.56993544541       5.59785563956       5.62591578427    
   5.65411658104       5.68245873490       5.71094295439       5.73956995162    
   5.76834044228       5.79725514562       5.82631478452       5.85552008546    
   5.88487177858       5.91437059767       5.94401728021       5.97381256737    
   6.00375720402       6.03385193879       6.06409752405       6.09449471593    
   6.12504427437       6.15574696311       6.18660354972       6.21761480561    
   6.24878150607       6.28010443026       6.31158436127       6.34322208609    
   6.37501839566       6.40697408489       6.43908995269       6.47136680194    
   6.50380543958       6.53640667656       6.56917132792       6.60210021278    
   6.63519415436       6.66845398002       6.70188052124       6.73547461370    
   6.76923709725       6.80316881595       6.83727061810       6.87154335625    
   6.90598788721       6.94060507210       6.97539577635       7.01036086973    
   7.04550122637       7.08081772478       7.11631124788       7.15198268300    
   7.18783292193       7.22386286094       7.26007340076       7.29646544668    
   7.33303990848       7.36979770053       7.40673974178       7.44386695579    
   7.48118027073       7.51868061944       7.55636893943       7.59424617291    
   7.63231326681       7.67057117282       7.70902084738       7.74766325173    
   7.78649935194       7.82553011891       7.86475652842       7.90417956112    
   7.94380020260       7.98361944337       8.02363827891       8.06385770970    
   8.10427874123       8.14490238402       8.18572965367       8.22676157085    
   8.26799916138       8.30944345619       8.35109549140       8.39295630830    
   8.43502695341       8.47730847852       8.51980194065       8.56250840214    
   8.60542893067       8.64856459924       8.69191648624       8.73548567549    
   8.77927325620       8.82328032308       8.86750797630       8.91195732155    
   8.95662947007       9.00152553867       9.04664664975       9.09199393134    
   9.13756851712       9.18337154647       9.22940416446       9.27566752190    
   9.32216277539       9.36889108730       9.41585362586       9.46305156512    
   9.51048608503       9.55815837146       9.60606961623       9.65422101711    
   9.70261377789       9.75124910839       9.80012822450       9.84925234820    
   9.89862270759       9.94824053695       9.99810707670       10.0482235735    
