 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.481278079225E-01  0.483693453921E-01  0.486120935734E-01  0.488560585349E-01
  0.491012463759E-01  0.493476632261E-01  0.495953152459E-01  0.498442086266E-01
  0.500943495906E-01  0.503457443913E-01  0.505983993138E-01  0.508523206743E-01
  0.511075148209E-01  0.513639881335E-01  0.516217470240E-01  0.518807979362E-01
  0.521411473466E-01  0.524028017638E-01  0.526657677292E-01  0.529300518170E-01
  0.531956606344E-01  0.534626008214E-01  0.537308790517E-01  0.540005020323E-01
  0.542714765036E-01  0.545438092402E-01  0.548175070502E-01  0.550925767763E-01
  0.553690252951E-01  0.556468595178E-01  0.559260863904E-01  0.562067128936E-01
  0.564887460429E-01  0.567721928892E-01  0.570570605188E-01  0.573433560533E-01
  0.576310866502E-01  0.579202595027E-01  0.582108818401E-01  0.585029609281E-01
  0.587965040686E-01  0.590915186002E-01  0.593880118983E-01  0.596859913752E-01
  0.599854644805E-01  0.602864387010E-01  0.605889215610E-01  0.608929206227E-01
  0.611984434860E-01  0.615054977890E-01  0.618140912082E-01  0.621242314582E-01
  0.624359262928E-01  0.627491835042E-01  0.630640109240E-01  0.633804164227E-01
  0.636984079106E-01  0.640179933374E-01  0.643391806929E-01  0.646619780067E-01
  0.649863933488E-01  0.653124348295E-01  0.656401106000E-01  0.659694288521E-01
  0.663003978188E-01  0.666330257743E-01  0.669673210345E-01  0.673032919565E-01
  0.676409469399E-01  0.679802944259E-01  0.683213428982E-01  0.686641008831E-01
  0.690085769496E-01  0.693547797095E-01  0.697027178180E-01  0.700523999735E-01
  0.704038349182E-01  0.707570314378E-01  0.711119983623E-01  0.714687445659E-01
  0.718272789674E-01  0.721876105300E-01  0.725497482620E-01  0.729137012171E-01
  0.732794784938E-01  0.736470892369E-01  0.740165426364E-01  0.743878479288E-01
  0.747610143967E-01  0.751360513694E-01  0.755129682226E-01  0.758917743795E-01
  0.762724793101E-01  0.766550925322E-01  0.770396236110E-01  0.774260821598E-01
  0.778144778402E-01  0.782048203621E-01  0.785971194839E-01  0.789913850133E-01
  0.793876268069E-01  0.797858547708E-01  0.801860788606E-01  0.805883090820E-01
  0.809925554908E-01  0.813988281932E-01  0.818071373459E-01  0.822174931568E-01
  0.826299058848E-01  0.830443858401E-01  0.834609433849E-01  0.838795889331E-01
  0.843003329508E-01  0.847231859566E-01  0.851481585220E-01  0.855752612713E-01
  0.860045048819E-01  0.864359000851E-01  0.868694576658E-01  0.873051884629E-01
  0.877431033697E-01  0.881832133341E-01  0.886255293589E-01  0.890700625020E-01
  0.895168238767E-01  0.899658246522E-01  0.904170760534E-01  0.908705893617E-01
  0.913263759148E-01  0.917844471076E-01  0.922448143918E-01  0.927074892766E-01
  0.931724833290E-01  0.936398081737E-01  0.941094754939E-01  0.945814970314E-01
  0.950558845867E-01  0.955326500195E-01  0.960118052489E-01  0.964933622540E-01
  0.969773330736E-01  0.974637298070E-01  0.979525646142E-01  0.984438497161E-01
  0.989375973947E-01  0.994338199940E-01  0.999325299193E-01  0.100433739639    
  0.100937461682      0.101443708643      0.101952493177      0.102463828004    
  0.102977725908      0.103494199735      0.104013262399      0.104534926875    
  0.105059206205      0.105586113496      0.106115661921      0.106647864718    
  0.107182735193      0.107720286718      0.108260532730      0.108803486737    
  0.109349162313      0.109897573098      0.110448732804      0.111002655210    
  0.111559354163      0.112118843581      0.112681137452      0.113246249832    
  0.113814194850      0.114384986705      0.114958639665      0.115535168073    
  0.116114586341      0.116696908956      0.117282150475      0.117870325529    
  0.118461448823      0.119055535135      0.119652599316      0.120252656295    
  0.120855721072      0.121461808723      0.122070934401      0.122683113335    
  0.123298360828      0.123916692262      0.124538123095      0.125162668864    
  0.125790345181      0.126421167738      0.127055152307      0.127692314737    
  0.128332670956      0.128976236975      0.129623028882      0.130273062846    
  0.130926355120      0.131582922034      0.132242780004      0.132905945526    
  0.133572435179      0.134242265625      0.134915453610      0.135592015964    
  0.136271969601      0.136955331520      0.137642118804      0.138332348624    
  0.139026038236      0.139723204981      0.140423866289      0.141128039677    
  0.141835742748      0.142546993195      0.143261808801      0.143980207434    
  0.144702207056      0.145427825716      0.146157081554      0.146889992803    
  0.147626577784      0.148366854913      0.149110842697      0.149858559735    
  0.150610024720      0.151365256439      0.152124273772      0.152887095696    
  0.153653741281      0.154424229693      0.155198580194      0.155976812143    
  0.156758944996      0.157544998306      0.158334991725      0.159128945002    
  0.159926877987      0.160728810627      0.161534762972      0.162344755169    
  0.163158807470      0.163976940224      0.164799173886      0.165625529011    
  0.166456026258      0.167290686391      0.168129530274      0.168972578880    
  0.169819853285      0.170671374671      0.171527164325      0.172387243642    
  0.173251634126      0.174120357384      0.174993435136      0.175870889208    
  0.176752741538      0.177639014170      0.178529729263      0.179424909083    
  0.180324576011      0.181228752538      0.182137461269      0.183050724921    
  0.183968566327      0.184891008432      0.185818074297      0.186749787099    
  0.187686170130      0.188627246802      0.189573040639      0.190523575289    
  0.191478874512      0.192438962194      0.193403862334      0.194373599057    
  0.195348196605      0.196327679344      0.197312071761      0.198301398465    
  0.199295684189      0.200294953792      0.201299232254      0.202308544684    
  0.203322916312      0.204342372500      0.205366938733      0.206396640626    
  0.207431503921      0.208471554490      0.209516818334      0.210567321584    
  0.211623090505      0.212684151489      0.213750531063      0.214822255887    
  0.215899352754      0.216981848592      0.218069770463      0.219163145564    
  0.220262001232      0.221366364936      0.222476264286      0.223591727030    
  0.224712781054      0.225839454385      0.226971775190      0.228109771776    
  0.229253472594      0.230402906236      0.231558101438      0.232719087080    
  0.233885892187      0.235058545928      0.236237077622      0.237421516729    
  0.238611892863      0.239808235782      0.241010575394      0.242218941759    
  0.243433365086      0.244653875735      0.245880504219      0.247113281204    
  0.248352237509      0.249597404108      0.250848812131      0.252106492863    
  0.253370477746      0.254640798379      0.255917486521      0.257200574089    
  0.258490093161      0.259786075973      0.261088554926      0.262397562582    
  0.263713131667      0.265035295069      0.266364085842      0.267699537207    
  0.269041682550      0.270390555424      0.271746189552      0.273108618824    
  0.274477877301      0.275853999215      0.277237018969      0.278626971138    
  0.280023890472      0.281427811892      0.282838770498      0.284256801564    
  0.285681940539      0.287114223054      0.288553684915      0.290000362108    
  0.291454290801      0.292915507341      0.294384048260      0.295859950271    
  0.297343250272      0.298833985345      0.300332192759      0.301837909968    
  0.303351174616      0.304872024535      0.306400497746      0.307936632461    
  0.309480467083      0.311032040209      0.312591390627      0.314158557321    
  0.315733579471      0.317316496453      0.318907347839      0.320506173401    
  0.322113013109      0.323727907135      0.325350895850      0.326982019831    
  0.328621319855      0.330268836904      0.331924612166      0.333588687037    
  0.335261103118      0.336941902219      0.338631126361      0.340328817774    
  0.342035018900      0.343749772396      0.345473121129      0.347205108183    
  0.348945776859      0.350695170673      0.352453333360      0.354220308874    
  0.355996141389      0.357780875302      0.359574555231      0.361377226019    
  0.363188932731      0.365009720660      0.366839635327      0.368678722480    
  0.370527028095      0.372384598381      0.374251479777      0.376127718954    
  0.378013362820      0.379908458515      0.381813053416      0.383727195139    
  0.385650931538      0.387584310705      0.389527380976      0.391480190927    
  0.393442789378      0.395415225395      0.397397548289      0.399389807618    
  0.401392053188      0.403404335056      0.405426703529      0.407459209166    
  0.409501902780      0.411554835438      0.413618058464      0.415691623438    
  0.417775582200      0.419869986849      0.421974889745      0.424090343510    
  0.426216401032      0.428353115461      0.430500540216      0.432658728983    
  0.434827735715      0.437007614639      0.439198420252      0.441400207323    
  0.443613030898      0.445836946298      0.448072009119      0.450318275240    
  0.452575800816      0.454844642287      0.457124856373      0.459416500079    
  0.461719630697      0.464034305806      0.466360583272      0.468698521252    
  0.471048178195      0.473409612843      0.475782884230      0.478168051691    
  0.480565174853      0.482974313644      0.485395528295      0.487828879334    
  0.490274427596      0.492732234219      0.495202360650      0.497684868641    
  0.500179820255      0.502687277866      0.505207304160      0.507739962139    
  0.510285315119      0.512843426734      0.515414360937      0.517998182000    
  0.520594954521      0.523204743419      0.525827613937      0.528463631649    
  0.531112862455      0.533775372585      0.536451228603      0.539140497405    
  0.541843246223      0.544559542625      0.547289454520      0.550033050156    
  0.552790398122      0.555561567352      0.558346627125      0.561145647069    
  0.563958697158      0.566785847720      0.569627169433      0.572482733331    
  0.575352610802      0.578236873593      0.581135593812      0.584048843927    
  0.586976696769      0.589919225534      0.592876503785      0.595848605456    
  0.598835604849      0.601837576638      0.604854595873      0.607886737980    
  0.610934078763      0.613996694405      0.617074661472      0.620168056913    
  0.623276958063      0.626401442645      0.629541588771      0.632697474945    
  0.635869180065      0.639056783422      0.642260364708      0.645480004011    
  0.648715781824      0.651967779041      0.655236076962      0.658520757294    
  0.661821902155      0.665139594073      0.668473915991      0.671824951267    
  0.675192783678      0.678577497419      0.681979177108      0.685397907787    
  0.688833774926      0.692286864420      0.695757262597      0.699245056217    
  0.702750332476      0.706273179005      0.709813683875      0.713371935600    
  0.716948023137      0.720542035886      0.724154063700      0.727784196878    
  0.731432526174      0.735099142798      0.738784138413      0.742487605146    
  0.746209635583      0.749950322776      0.753709760240      0.757488041964    
  0.761285262404      0.765101516490      0.768936899629      0.772791507707    
  0.776665437088      0.780558784620      0.784471647639      0.788404123965    
  0.792356311910      0.796328310280      0.800320218375      0.804332135992    
  0.808364163430      0.812416401490      0.816488951477      0.820581915207    
  0.824695395002      0.828829493701      0.832984314655      0.837159961736    
  0.841356539336      0.845574152368      0.849812906273      0.854072907021    
  0.858354261111      0.862657075579      0.866981457993      0.871327516464    
  0.875695359644      0.880085096730      0.884496837464      0.888930692140    
  0.893386771605      0.897865187262      0.902366051071      0.906889475553    
  0.911435573795      0.916004459449      0.920596246738      0.925211050456    
  0.929848985974      0.934510169241      0.939194716786      0.943902745724    
  0.948634373754      0.953389719169      0.958168900852      0.962972038283    
  0.967799251541      0.972650661305      0.977526388862      0.982426556106    
  0.987351285539      0.992300700282      0.997274924070       1.00227408126    
   1.00729829683       1.01234769638       1.01742240615       1.02252255301    
   1.02764826447       1.03279966866       1.03797689437       1.04318007103    
   1.04840932873       1.05366479819       1.05894661079       1.06425489860    
   1.06958979431       1.07495143129       1.08033994359       1.08575546592    
   1.09119813367       1.09666808291       1.10216545038       1.10769037351    
   1.11324299045       1.11882343999       1.12443186165       1.13006839564    
   1.13573318287       1.14142636497       1.14714808426       1.15289848379    
   1.15867770732       1.16448589932       1.17032320501       1.17618977032    
   1.18208574190       1.18801126717       1.19396649426       1.19995157204    
   1.20596665016       1.21201187898       1.21808740963       1.22419339401    
   1.23032998476       1.23649733530       1.24269559982       1.24892493326    
   1.25518549137       1.26147743065       1.26780090842       1.27415608275    
   1.28054311252       1.28696215741       1.29341337790       1.29989693526    
   1.30641299159       1.31296170979       1.31954325358       1.32615778749    
   1.33280547689       1.33948648798       1.34620098777       1.35294914413    
   1.35973112576       1.36654710222       1.37339724390       1.38028172207    
   1.38720070882       1.39415437714       1.40114290086       1.40816645471    
   1.41522521426       1.42231935600       1.42944905727       1.43661449631    
   1.44381585227       1.45105330518       1.45832703597       1.46563722648    
   1.47298405948       1.48036771863       1.48778838853       1.49524625469    
   1.50274150356       1.51027432252       1.51784489990       1.52545342495    
   1.53310008789       1.54078507989       1.54850859307       1.55627082052    
   1.56407195630       1.57191219543       1.57979173393       1.58771076878    
   1.59566949796       1.60366812043       1.61170683616       1.61978584612    
   1.62790535229       1.63606555766       1.64426666622       1.65250888301    
   1.66079241409       1.66911746654       1.67748424848       1.68589296910    
   1.69434383860       1.70283706826       1.71137287042       1.71995145846    
   1.72857304685       1.73723785113       1.74594608792       1.75469797494    
   1.76349373097       1.77233357591       1.78121773076       1.79014641762    
   1.79911985970       1.80813828136       1.81720190804       1.82631096634    
   1.83546568398       1.84466628984       1.85391301392       1.86320608740    
   1.87254574261       1.88193221303       1.89136573334       1.90084653935    
   1.91037486811       1.91995095782       1.92957504787       1.93924737888    
   1.94896819264       1.95873773219       1.96855624176       1.97842396681    
   1.98834115404       1.99830805138       2.00832490800       2.01839197433    
   2.02850950203       2.03867774405       2.04889695459       2.05916738915    
   2.06948930447       2.07986295860       2.09028861089       2.10076652199    
   2.11129695383       2.12188016968       2.13251643412       2.14320601306    
   2.15394917373       2.16474618472       2.17559731596       2.18650283871    
   2.19746302563       2.20847815071       2.21954848934       2.23067431827    
   2.24185591565       2.25309356102       2.26438753532       2.27573812090    
   2.28714560153       2.29861026240       2.31013239011       2.32171227274    
   2.33335019976       2.34504646214       2.35680135227       2.36861516404    
   2.38048819279       2.39242073534       2.40441309001       2.41646555660    
   2.42857843644       2.44075203234       2.45298664864       2.46528259122    
   2.47764016746       2.49005968631       2.50254145826       2.51508579534    
   2.52769301119       2.54036342096       2.55309734143       2.56589509093    
   2.57875698943       2.59168335846       2.60467452118       2.61773080238    
   2.63085252846       2.64404002746       2.65729362908       2.67061366466    
   2.68400046719       2.69745437134       2.71097571348       2.72456483162    
   2.73822206550       2.75194775655       2.76574224791       2.77960588445    
   2.79353901275       2.80754198115       2.82161513973       2.83575884030    
   2.84997343647       2.86425928360       2.87861673883       2.89304616111    
   2.90754791117       2.92212235155       2.93676984662       2.95149076256    
   2.96628546741       2.98115433101       2.99609772511       3.01111602328    
   3.02620960099       3.04137883557       3.05662410625       3.07194579417    
   3.08734428237       3.10281995582       3.11837320140       3.13400440794    
   3.14971396624       3.16550226903       3.18136971101       3.19731668888    
   3.21334360130       3.22945084896       3.24563883453       3.26190796272    
   3.27825864025       3.29469127590       3.31120628047       3.32780406685    
   3.34448504998       3.36124964689       3.37809827669       3.39503136059    
   3.41204932193       3.42915258616       3.44634158086       3.46361673575    
   3.48097848271       3.49842725580       3.51596349122       3.53358762739    
   3.55130010491       3.56910136659       3.58699185747       3.60497202481    
   3.62304231811       3.64120318913       3.65945509190       3.67779848271    
   3.69623382015       3.71476156510       3.73338218076       3.75209613265    
   3.77090388861       3.78980591884       3.80880269589       3.82789469468    
